2023-04-20 16:17:56.286  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Starting WalletProjectApplication using Java 17.0.6 on DESKTOP-QLN4NPU with PID 12372 (C:\Users\Shiva Chidambar\Projects\WalletProject\target\classes started by Shiva Chidambar in C:\Users\Shiva Chidambar\Projects\WalletProject)
2023-04-20 16:17:56.297  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2023-04-20 16:17:56.469  INFO 12372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-20 16:17:56.469  INFO 12372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-20 16:17:57.805  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-20 16:17:57.901  INFO 12372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 80 ms. Found 4 JPA repository interfaces.
2023-04-20 16:17:59.304  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-20 16:17:59.324  INFO 12372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-20 16:17:59.325  INFO 12372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-20 16:17:59.427  INFO 12372 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-20 16:17:59.427  INFO 12372 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2956 ms
2023-04-20 16:17:59.741  INFO 12372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-20 16:17:59.832  INFO 12372 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2023-04-20 16:18:00.123  INFO 12372 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-20 16:18:00.319  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-20 16:18:01.198  INFO 12372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-20 16:18:01.238  INFO 12372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-20 16:18:02.041  INFO 12372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-20 16:18:02.053  INFO 12372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-20 16:18:02.977  INFO 12372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ecfbc53, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b2b1d6a, org.springframework.security.web.context.SecurityContextPersistenceFilter@787ef7a1, org.springframework.security.web.header.HeaderWriterFilter@54155253, org.springframework.security.web.csrf.CsrfFilter@18589a46, org.springframework.security.web.authentication.logout.LogoutFilter@76b034a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68f8680a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ff3eb83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ae03c8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5038823d, org.springframework.security.web.session.SessionManagementFilter@3b23b487, org.springframework.security.web.access.ExceptionTranslationFilter@60857a13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a09e1e9]
2023-04-20 16:18:03.048  WARN 12372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-20 16:18:03.275  INFO 12372 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-04-20 16:18:03.538  INFO 12372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-20 16:18:03.632  INFO 12372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-04-20 16:18:03.644  INFO 12372 --- [restartedMain] c.w.W.WalletProjectApplication           : Started WalletProjectApplication in 8.103 seconds (JVM running for 9.526)
2023-04-20 16:18:10.089  INFO 12372 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-20 16:18:10.090  INFO 12372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-20 16:18:10.091  INFO 12372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-20 16:18:10.163  INFO 12372 --- [http-nio-8080-exec-1] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:18:10.548 ERROR 12372 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-04-20 16:35:02.477  INFO 17316 --- [http-nio-8080-exec-3] c.w.W.Service.UserDetailsServiceImpl     : User authenticated successfully
2023-04-20 16:35:02.625  INFO 17316 --- [http-nio-8080-exec-4] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:35:27.558  INFO 17316 --- [http-nio-8080-exec-5] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:35:29.567  INFO 17316 --- [http-nio-8080-exec-8] c.w.W.Controller.UserController          : Showing User Login form
2023-04-20 16:35:35.577 DEBUG 17316 --- [http-nio-8080-exec-9] c.w.W.Service.UserDetailsServiceImpl     : Authenticating user with username: adamad
2023-04-20 16:35:35.585  WARN 17316 --- [http-nio-8080-exec-9] c.w.W.Service.UserDetailsServiceImpl     : Testing logging with springboot....
2023-04-20 16:35:35.587  INFO 17316 --- [http-nio-8080-exec-9] c.w.W.Service.UserDetailsServiceImpl     : User authenticated successfully
2023-04-20 16:35:35.698  INFO 17316 --- [http-nio-8080-exec-10] c.w.W.Controller.UserController          : Showing Index page
2023-04-20 16:35:47.208  INFO 17316 --- [http-nio-8080-exec-2] c.w.W.Controller.UserController          : Transaction history of User with ID: 2
2023-04-20 16:35:58.808  INFO 17316 --- [http-nio-8080-exec-4] c.w.W.Controller.UserController          : Showing the wallet of User with Id: 3
2023-04-20 16:35:58.809  INFO 17316 --- [http-nio-8080-exec-4] c.w.W.Controller.UserController          : Wallet Balance of current user= 1300
2023-04-20 16:36:01.426  INFO 17316 --- [http-nio-8080-exec-6] c.w.W.Controller.UserController          : Selecting dates to get the transaction history
2023-04-20 16:36:16.497  INFO 17316 --- [http-nio-8080-exec-5] c.w.W.Controller.UserController          : Exporting the history to excel sheet
2023-04-20 16:36:16.519  INFO 17316 --- [http-nio-8080-exec-5] c.w.W.Controller.UserController          : [Transaction [transactionId=31, transactionDate=2023-04-10, amount=100, fromWallet=3, toWallet=3, debit=-, credit=credited]]
2023-04-20 16:36:39.290  INFO 17316 --- [http-nio-8080-exec-7] c.w.W.Controller.UserController          : Showing the wallet of User with Id: 3
2023-04-20 16:36:39.291  INFO 17316 --- [http-nio-8080-exec-7] c.w.W.Controller.UserController          : Wallet Balance of current user= 1300
2023-04-20 16:36:41.720  INFO 17316 --- [http-nio-8080-exec-8] c.w.W.Controller.UserController          : Showing Index page
